id,event_timestamp,zone_id,spot_id,occupancy_status,is_occupied,peak_hour_flag,vehicle_type,payment_amount,parking_duration_mins,weather_temp,traffic_level
978,2024-06-01 21:35:51.351351,63,3,Vacant,0,0,Car,0.9431940527407876,4,16.311316476575797,Low
979,2024-06-03 04:15:08.108108,63,26,Vacant,0,0,Motorcycle,5.835451039941199,3,23.43283873376588,Low
980,2024-06-04 10:54:24.864864,11,31,Vacant,0,0,Car,22.06912448118288,2,23.70536890341143,Low
981,2024-06-05 17:33:41.621621,6,18,Vacant,0,1,Car,6.302479941479629,3,15.616514571903537,Low
982,2024-06-07 00:12:58.378378,63,40,Vacant,0,0,Motorcycle,18.9520877627842,1,23.30229976175775,Medium
983,2024-06-08 06:52:15.135135,6,6,Occupied,1,0,Car,3.9627482545309594,1,18.072533795438208,High
984,2024-06-09 13:31:31.891891,11,4,Occupied,1,0,Car,4.148642511931808,1,9.643114103309214,Low
985,2024-06-10 20:10:48.648648,63,38,Vacant,0,0,Car,22.59159102952928,3,25.83870962763889,Low
986,2024-06-12 02:50:05.405405,6,26,Occupied,1,0,Car,5.548073733079173,3,16.1247751849188,Medium
987,2024-06-13 09:29:22.162162,12,36,Occupied,1,1,Car,15.595316465506665,3,15.72753268630973,Medium
988,2024-06-14 16:08:38.918918,12,23,Occupied,1,0,Car,2.7003018494299527,5,17.984670659816388,Low
989,2024-06-15 22:47:55.675675,12,13,Vacant,0,0,Car,29.72031951709289,5,21.36118362663694,High
990,2024-06-17 05:27:12.432432,12,42,Occupied,1,0,Car,8.546742410179522,5,19.713647945889488,Low
991,2024-06-18 12:06:29.189189,63,41,Vacant,0,0,Car,14.243018558065604,3,22.74033462353585,Low
992,2024-06-19 18:45:45.945945,6,36,Occupied,1,1,Car,0.9377862301078764,1,13.302553167356706,Medium
993,2024-06-21 01:25:02.702702,63,14,Occupied,1,0,Electric Vehicle,6.785822181308499,2,16.288068147846328,High
994,2024-06-22 08:04:19.459459,12,31,Occupied,1,1,Car,23.130243704757717,2,19.42001463839233,Medium
995,2024-06-23 14:43:36.216216,63,19,Occupied,1,0,Electric Vehicle,20.95885030198668,0,29.48943646329353,Low
996,2024-06-24 21:22:52.972972,6,5,Vacant,0,0,Car,0.479451763681385,2,19.43093730793121,Low
997,2024-06-26 04:02:09.729729,63,47,Vacant,0,0,Car,3.6197247845634113,2,25.42611131830816,Low
998,2024-06-27 10:41:26.486486,12,7,Vacant,0,0,Car,5.8576472206927175,1,20.192775843921588,Low
999,2024-06-28 17:20:43.243243,12,49,Occupied,1,1,Car,1.89061999852706,2,17.581706812812158,Medium
1000,2024-06-30 00:00:00.000000,6,23,Occupied,1,0,Car,13.09327064410626,2,18.7663778794278,Medium
